content,source,cleaned,t,sentiment_score,sentiment
ok,playstore,ok,['ok'],4,positive
Good job! :),playstore,good job,"['good', 'job']",9,positive
mantap,playstore,mantap,['mantap'],5,positive
mantab,playstore,mantab,['mantab'],9,positive
Kita yang bekerja..kita juga yang suruh lapor pajak..ribet amat,playstore,kita yang bekerjakita juga yang suruh lapor pajakribet amat,"['kita', 'yang', 'bekerjakita', 'juga', 'yang', 'suruh', 'lapor', 'pajakribet', 'amat']",1,positive
good pelayanan,playstore,good pelayanan,"['good', 'pelayanan']",12,positive
terbaik,playstore,terbaik,['terbaik'],5,positive
very good,playstore,very good,"['very', 'good']",9,positive
tertarik,playstore,tertarik,['tertarik'],2,positive
ok punya,playstore,ok punya,"['ok', 'punya']",7,positive
good,playstore,good,['good'],9,positive
Mantaap,playstore,mantaap,['mantap'],5,positive
good job 👍,playstore,good job,"['good', 'job']",9,positive
oke,playstore,oke,['oke'],9,positive
selalu ok,playstore,selalu ok,"['selalu', 'ok']",4,positive
Jos mantab,playstore,jos mantab,"['jos', 'mantab']",18,positive
Good,playstore,good,['good'],9,positive
Ok,playstore,ok,['ok'],4,positive
Mantap,playstore,mantap,['mantap'],5,positive
Mantap👍,playstore,mantap,['mantap'],5,positive
BAGUSAN CORETAX,playstore,bagusan coretax,"['bagusan', 'coretax']",2,positive
Keren,playstore,keren,['keren'],9,positive
Respon email dan no hp lambat,playstore,respon email dan no hp lambat,"['respon', 'email', 'dan', 'no', 'hp', 'lambat']",2,positive
Josss,playstore,josss,['josss'],9,positive
Ok... Sip,playstore,ok sip,"['ok', 'sip']",4,positive
"Balasan email lambat,mohon diperbaiki lg",playstore,balasan email lambatmohon diperbaiki lg,"['balasan', 'email', 'lambatmohon', 'diperbaiki', 'lagi']",33,positive
Terima kasih,playstore,terima kasih,"['terima', 'kasih']",1,positive
Mantap.,playstore,mantap,['mantap'],5,positive
Mantap. Sangat berguna.,playstore,mantap sangat berguna,"['mantap', 'sangat', 'berguna']",5,positive
Alangkah baiknya lapor SPT bisa diaplikasi ini juga,playstore,alangkah baiknya lapor spt bisa diaplikasi ini juga,"['alangkah', 'baiknya', 'lapor', 'seperti', 'bisa', 'diaplikasi', 'ini', 'juga']",15,positive
Semoga berhasil melapor SPT tahuna,playstore,semoga berhasil melapor spt tahuna,"['semoga', 'berhasil', 'melapor', 'seperti', 'tahuna']",2,positive
Top,playstore,top,['top'],9,positive
pelayanan pajak prima dan praktis,playstore,pelayanan pajak prima dan praktis,"['pelayanan', 'pajak', 'prima', 'dan', 'praktis']",2,positive
"Proses cepat, thanks",playstore,proses cepat thanks,"['proses', 'cepat', 'thanks']",1,positive
"Apaan, gagalterus pas verifikasi EFIN. Tolong segera diperbaiki.",playstore,apaan gagalterus pas verifikasi efin tolong segera diperbaiki,"['apaan', 'gagalterus', 'pas', 'verifikasi', 'efin', 'tolong', 'segera', 'diperbaiki']",3,positive
"Alhamdulillah,,,, proses permintaan efin sangat cepat, gk perlu waktu lama lgsg dikirim ke email. Mantap",playstore,alhamdulillah proses permintaan efin sangat cepat gk perlu waktu lama lgsg dikirim ke email mantap,"['alhamdulillah', 'proses', 'permintaan', 'efin', 'sangat', 'cepat', 'tidak', 'perlu', 'waktu', 'lama', 'langsung', 'dikirim', 'ke', 'email', 'mantap']",6,positive
Memberi kemudahan dalam masalah layanan perpajakan. Nunggu balasan email utk nanya efin harus saat jam kerja... harus sabar emang,playstore,memberi kemudahan dalam masalah layanan perpajakan nunggu balasan email utk nanya efin harus saat jam kerja harus sabar emang,"['memberi', 'kemudahan', 'dalam', 'masalah', 'layanan', 'perpajakan', 'menunggu', 'balasan', 'email', 'untuk', 'bertanya', 'efin', 'harus', 'saat', 'jam', 'kerja', 'harus', 'sabar', 'memang']",15,positive
Mntap,playstore,mntap,['mntap'],9,positive
Oke,playstore,oke,['oke'],9,positive
Ok 👍,playstore,ok,['ok'],4,positive
tambah mudah aman,playstore,tambah mudah aman,"['tambah', 'mudah', 'aman']",2,positive
Goood,playstore,goood,['goood'],9,positive
Terbaik,playstore,terbaik,['terbaik'],5,positive
Sering gangguan,playstore,sering gangguan,"['sering', 'gangguan']",3,positive
Ok....👍,playstore,ok,['ok'],4,positive
Kebanyakan chapcha,playstore,kebanyakan chapcha,"['kebanyakan', 'chapcha']",2,positive
Ok mantap,playstore,ok mantap,"['ok', 'mantap']",9,positive
Good apps,playstore,good apps,"['good', 'apps']",9,positive
Very good 👍,playstore,very good,"['very', 'good']",9,positive
Lapor pajak semakin mudah,playstore,lapor pajak semakin mudah,"['lapor', 'pajak', 'semakin', 'mudah']",1,positive
"Oke belum berkembang, mulai berkembang, sangat oke berkembang 🤭",playstore,oke belum berkembang mulai berkembang sangat oke berkembang,"['oke', 'belum', 'berkembang', 'mulai', 'berkembang', 'sangat', 'oke', 'berkembang']",5,positive
Jos,playstore,jos,['jos'],9,positive
Bermanfaat,playstore,bermanfaat,['bermanfaat'],9,positive
Mantap ...,playstore,mantap,['mantap'],5,positive
Ok thanks,playstore,ok thanks,"['ok', 'thanks']",7,positive
Ok dl aja,playstore,ok dl aja,"['ok', 'dulu', 'saja']",1,positive
mantap 👍,playstore,mantap,['mantap'],5,positive
sangat bermanfaat,playstore,sangat bermanfaat,"['sangat', 'bermanfaat']",4,positive
Diperbaiki lah,playstore,diperbaiki lah,"['diperbaiki', 'lah']",18,positive
Oke😊😊😊,playstore,oke,['oke'],9,positive
Semoga segera diperbaiki,playstore,semoga segera diperbaiki,"['semoga', 'segera', 'diperbaiki']",6,positive
Pelayanan terbaik,playstore,pelayanan terbaik,"['pelayanan', 'terbaik']",8,positive
Mantap betul penjelasannya,playstore,mantap betul penjelasannya,"['mantap', 'betul', 'penjelasannya']",1,positive
Great good...!!!!,playstore,great good,"['great', 'good']",12,positive
Oke Bagus,playstore,oke bagus,"['oke', 'bagus']",5,positive
Memudahkan dalam lapor pajak,playstore,memudahkan dalam lapor pajak,"['memudahkan', 'dalam', 'lapor', 'pajak']",2,positive
Terimakasih.... 🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏,playstore,terimakasih,['terimakasih'],5,positive
"Sangat bermanfaat dan memudahkan dalam pelaporan SPT tahunan, mudah dan praktis. Terima kasih",playstore,sangat bermanfaat dan memudahkan dalam pelaporan spt tahunan mudah dan praktis terima kasih,"['sangat', 'bermanfaat', 'dan', 'memudahkan', 'dalam', 'pelaporan', 'seperti', 'tahunan', 'mudah', 'dan', 'praktis', 'terima', 'kasih']",9,positive
Tak bermanfaat,playstore,tak bermanfaat,"['tak', 'bermanfaat']",9,positive
"Beri kenyamanan kepada kami, tks",playstore,beri kenyamanan kepada kami tks,"['beri', 'kenyamanan', 'kepada', 'kami', 'tks']",2,positive
Mantab!!,playstore,mantab,['mantab'],9,positive
Manttttapppz,playstore,manttttapppz,['manttttapppz'],9,positive
Luar biasa,playstore,luar biasa,"['luar', 'biasa']",5,positive
Sangat bermanfaat & berguna,playstore,sangat bermanfaat  berguna,"['sangat', 'bermanfaat', 'berguna']",9,positive
Oke Mantap,playstore,oke mantap,"['oke', 'mantap']",14,positive
Memudahkan dalam pelaporan SPT tahunan,playstore,memudahkan dalam pelaporan spt tahunan,"['memudahkan', 'dalam', 'pelaporan', 'seperti', 'tahunan']",1,positive
email aktivasi gak pernah dikirim,playstore,email aktivasi gak pernah dikirim,"['email', 'aktivasi', 'tidak', 'pernah', 'dikirim']",4,positive
Pake developer mana nih... Luar biasa,playstore,pake developer mana nih luar biasa,"['pakai', 'developer', 'mana', 'nih', 'luar', 'biasa']",5,positive
Kerenn,playstore,kerenn,['keren'],9,positive
Sangat bermanfaat,playstore,sangat bermanfaat,"['sangat', 'bermanfaat']",4,positive
nice,playstore,nice,['nice'],4,positive
Oke.,playstore,oke,['oke'],9,positive
MANTAB lanjutkan sobat,playstore,mantab lanjutkan sobat,"['mantab', 'lanjutkan', 'sobat']",6,positive
Good app,playstore,good app,"['good', 'app']",9,positive
"Sering server error, tolong diperbaiki la",playstore,sering server error tolong diperbaiki la,"['sering', 'server', 'error', 'tolong', 'diperbaiki', 'lah']",10,positive
NICE & RECOMMENDED,playstore,nice  recommended,"['nice', 'recommended']",4,positive
Mantul,playstore,mantul,['mantul'],9,positive
Alhamdulillah,playstore,alhamdulillah,['alhamdulillah'],5,positive
Terima kasih M-Pajak,playstore,terima kasih mpajak,"['terima', 'kasih', 'mpajak']",1,positive
Ok jga untuk mengurangi penyimpangan pjak,playstore,ok jga untuk mengurangi penyimpangan pjak,"['ok', 'juga', 'untuk', 'mengurangi', 'penyimpangan', 'pjak']",9,positive
Good joob m-pajak sangat memudahkan dalam transaksi pajak secara online dan daring.,playstore,good joob mpajak sangat memudahkan dalam transaksi pajak secara online dan daring,"['good', 'joob', 'mpajak', 'sangat', 'memudahkan', 'dalam', 'transaksi', 'pajak', 'secara', 'online', 'dan', 'daring']",1,positive
mantapp,playstore,mantapp,['mantap'],5,positive
Mantap x pun,playstore,mantap x pun,"['mantap', 'kali', 'pun']",2,positive
Good aplikation,playstore,good aplikation,"['good', 'aplikation']",9,positive
Good job buat djp!,playstore,good job buat djp,"['good', 'job', 'buat', 'djp']",10,positive
Terima kasih !!,playstore,terima kasih,"['terima', 'kasih']",1,positive
Josssssss,playstore,josssssss,['josssssss'],9,positive
"Tampilan elit, ngurus apa-apa syulit",playstore,tampilan elit ngurus apaapa syulit,"['tampilan', 'elit', 'mengurus', 'apaapa', 'syulit']",1,positive
👍Top,playstore,top,['top'],9,positive
Pelayanan WP semakin transparan 👍,playstore,pelayanan wp semakin transparan,"['pelayanan', 'wp', 'semakin', 'transparan']",8,positive
Mantep,playstore,mantep,['mantap'],5,positive
Buat,playstore,buat,['buat'],1,positive
Ok nyaman,playstore,ok nyaman,"['ok', 'nyaman']",8,positive
Birokrasi utk pegawai,playstore,birokrasi utk pegawai,"['birokrasi', 'untuk', 'pegawai']",3,positive
mudahan sesuai harpana,playstore,mudahan sesuai harpana,"['mudahan', 'sesuai', 'harpana']",4,positive
dicoba dulu,playstore,dicoba dulu,"['dicoba', 'dulu']",2,positive
Makasih,playstore,makasih,['terima kasih'],5,positive
Terima,playstore,terima,['terima'],2,positive
Mantaaap,playstore,mantaaap,['mantap'],5,positive
Mantap jiwa.sedikit kemajuan,playstore,mantap jiwasedikit kemajuan,"['mantap', 'jiwasedikit', 'kemajuan']",5,positive
Sukses selalu dan mempermudah layanannya,playstore,sukses selalu dan mempermudah layanannya,"['sukses', 'selalu', 'dan', 'mempermudah', 'layanannya']",6,positive
Okay,playstore,okay,['okay'],4,positive
Verry Good,playstore,verry good,"['verry', 'good']",9,positive
Mantap Mentong,playstore,mantap mentong,"['mantap', 'mentong']",5,positive
Good👍🏻,playstore,good,['good'],9,positive
Memberi dan Menerima,playstore,memberi dan menerima,"['memberi', 'dan', 'menerima']",1,positive
BISMILLAH...,playstore,bismillah,['bismillah'],4,positive
Verifikasi email aja gak msuk2 ke email,playstore,verifikasi email aja gak msuk ke email,"['verifikasi', 'email', 'saja', 'tidak', 'msuk2', 'ke', 'email']",6,positive
"Praktis, simpel, mudah, aman dan good",playstore,praktis simpel mudah aman dan good,"['praktis', 'simpel', 'mudah', 'aman', 'dan', 'good']",15,positive
Keren banget Bermanfaat bagi bangsa,playstore,keren banget bermanfaat bagi bangsa,"['keren', 'banget', 'bermanfaat', 'bagi', 'bangsa']",5,positive
Good Aplication,playstore,good aplication,"['good', 'aplication']",9,positive
Lebih mudah & praktis,playstore,lebih mudah  praktis,"['lebih', 'mudah', 'praktis']",4,positive
Mantap pokok na mah..,playstore,mantap pokok na mah,"['mantap', 'pokok', 'nya', 'mah']",2,positive
Very Good,playstore,very good,"['very', 'good']",9,positive
Nice,playstore,nice,['nice'],4,positive
semoga berhasil lapor,playstore,semoga berhasil lapor,"['semoga', 'berhasil', 'lapor']",12,positive
Ujung2nya lapor online via web. 😄,playstore,ujungnya lapor online via web,"['ujung2nya', 'lapor', 'online', 'via', 'web']",9,positive
Mantap 👍,playstore,mantap,['mantap'],5,positive
Good job Terimakasih DJP,playstore,good job terimakasih djp,"['good', 'job', 'terimakasih', 'djp']",14,positive
Ok jugga,playstore,ok jugga,"['ok', 'jugga']",4,positive
Oke lah,playstore,oke lah,"['oke', 'lah']",18,positive
dicoba,playstore,dicoba,['dicoba'],2,positive
I thank you Google,playstore,i thank you google,"['i', 'thank', 'you', 'google']",4,positive
bagus dan mantap,playstore,bagus dan mantap,"['bagus', 'dan', 'mantap']",1,positive
"Terimakasih.., semoga kedepan makin meningkat manfaatnya.",playstore,terimakasih semoga kedepan makin meningkat manfaatnya,"['terimakasih', 'semoga', 'kedepan', 'makin', 'meningkat', 'manfaatnya']",10,positive
Ok..,playstore,ok,['ok'],4,positive
Dicoba dulu semoga berhasil,playstore,dicoba dulu semoga berhasil,"['dicoba', 'dulu', 'semoga', 'berhasil']",5,positive
Oke mantap,playstore,oke mantap,"['oke', 'mantap']",14,positive
Simple dan bermanfaat,playstore,simple dan bermanfaat,"['simple', 'dan', 'bermanfaat']",12,positive
goood,playstore,goood,['goood'],9,positive
Good aplilasi,playstore,good aplilasi,"['good', 'aplilasi']",9,positive
is good,playstore,is good,"['is', 'good']",9,positive
Mantappp,playstore,mantappp,['mantap'],5,positive
Kereeen DJP 👍🏻,playstore,kereeen djp,"['keren', 'djp']",9,positive
Mantap. Very helpfull👍,playstore,mantap very helpfull,"['mantap', 'very', 'helpfull']",5,positive
Kereeeeennnnn,playstore,kereeeeennnnn,['kereeeeennnnn'],9,positive
Lanjutkan,playstore,lanjutkan,['lanjutkan'],1,positive
Semoga bermanfaat,playstore,semoga bermanfaat,"['semoga', 'bermanfaat']",9,positive
GOOD,playstore,good,['good'],9,positive
top..,playstore,top,['top'],9,positive
"Mantabb , kerenn . Terus tingkatkan!",playstore,mantabb  kerenn  terus tingkatkan,"['mantab', 'keren', 'terus', 'tingkatkan']",9,positive
Waw keren,playstore,waw keren,"['wow', 'keren']",18,positive
Selamat untk para pemenang,instagram,selamat untk para pemenang,"['selamat', 'untuk', 'para', 'pemenang']",10,positive
Mantaaaf..keren2,instagram,mantaaafkeren,['mantaaafkeren2'],9,positive
Alhamdulillah setelah belasan hari menanti saldo coretax akhirnya bertambah dan bisa lapor pph 21,instagram,alhamdulillah setelah belasan hari menanti saldo coretax akhirnya bertambah dan bisa lapor pph,"['alhamdulillah', 'setelah', 'belasan', 'hari', 'menanti', 'saldo', 'coretax', 'akhirnya', 'bertambah', 'dan', 'bisa', 'lapor', 'pph', '21']",2,positive
Halo kaka,instagram,halo kaka,"['halo', 'kakak']",1,positive
lhah 2 hari post langsung deadline,instagram,lhah  hari post langsung deadline,"['lhah', '2', 'hari', 'post', 'langsung', 'deadline']",3,positive
Dalam RANGKAT?,instagram,dalam rangkat,"['dalam', 'rangkat']",3,positive
@https_shn boleh ni wkwkw,instagram,httpsshn boleh ni wkwkw,"['httpsshn', 'boleh', 'nih', 'wkwkw']",2,positive
Selamat Hari Ibu  #UangKita berperan dalam mendorong kesejahteraan keluarga,instagram,selamat hari ibu  uangkita berperan dalam mendorong kesejahteraan keluarga,"['selamat', 'hari', 'ibu', 'uangkita', 'berperan', 'dalam', 'mendorong', 'kesejahteraan', 'keluarga']",1,positive
"Sangat informatif, Keren",instagram,sangat informatif keren,"['sangat', 'informatif', 'keren']",4,positive
"DJP semakin jaya dan maju
Semakin baik dan canggih dalam menggali dan mencari potensi pajak utk Penerimaan Negara",instagram,"djp semakin jaya dan maju
semakin baik dan canggih dalam menggali dan mencari potensi pajak utk penerimaan negara","['djp', 'semakin', 'jaya', 'dan', 'maju', 'semakin', 'baik', 'dan', 'canggih', 'dalam', 'menggali', 'dan', 'mencari', 'potensi', 'pajak', 'untuk', 'penerimaan', 'negara']",1,positive
PPN MEMPERKUAT OLIGARKI,instagram,ppn memperkuat oligarki,"['ppn', 'memperkuat', 'oligarki']",3,positive
"Kemarin2 benerin data coretax, mau ganti email, lah dimintain nama ibu sekarang",instagram,kemarin benerin data coretax mau ganti email lah dimintain nama ibu sekarang,"['kemarin2', 'benerin', 'data', 'coretax', 'mau', 'ganti', 'email', 'lah', 'dimintain', 'nama', 'ibu', 'sekarang']",11,positive
Itu kerja tengah malam suee,instagram,itu kerja tengah malam suee,"['itu', 'kerja', 'tengah', 'malam', 'suee']",1,positive
Selamat buat Pak Kimul dan jajaran KPP Pratama Palu,instagram,selamat buat pak kimul dan jajaran kpp pratama palu,"['selamat', 'buat', 'pak', 'kimul', 'dan', 'jajaran', 'kpp', 'pratama', 'palu']",6,positive
mantap infonyo min,instagram,mantap infonyo min,"['mantap', 'infonyo', 'min']",5,positive
Terimakasih infonya..,instagram,terimakasih infonya,"['terimakasih', 'infonya']",5,positive
Kereenn bangettt infograsinyaa  yuukkk buruan lapor SPT,instagram,kereenn bangettt infograsinyaa  yuukkk buruan lapor spt,"['keren', 'banget', 'infograsinyaa', 'yuukkk', 'buruan', 'lapor', 'seperti']",9,positive
Ok,instagram,ok,['ok'],4,positive
Dapat juga intruksi pencitraan,instagram,dapat juga intruksi pencitraan,"['dapat', 'juga', 'intruksi', 'pencitraan']",9,positive
Lah,instagram,lah,['lah'],9,positive
"Giliran gw email, ga pernah dijawab. Minta email benerny atuh min..yg bakal dibalas",instagram,giliran gw email ga pernah dijawab minta email benerny atuh minyg bakal dibalas,"['giliran', 'gue', 'email', 'tidak', 'pernah', 'dijawab', 'meminta', 'email', 'benerny', 'atuh', 'minyg', 'bakal', 'dibalas']",14,positive
"min, kawan aku judul skripsinya bahas pph final min @elitameivi",instagram,min kawan aku judul skripsinya bahas pph final min elitameivi,"['min', 'kawan', 'aku', 'judul', 'skripsinya', 'bahas', 'pph', 'final', 'min', 'elitameivi']",1,positive
Min nilai Psikotes kapan keluar?,instagram,min nilai psikotes kapan keluar,"['min', 'nilai', 'psikotes', 'kapan', 'keluar']",2,positive
Sip mantap,instagram,sip mantap,"['sip', 'mantap']",5,positive
Selamat memperingati Maulid Nabi Muhammad Saw. Semoga kita semua selalu menjadi pribadi yang bertaqwa kepada Allah SWT,instagram,selamat memperingati maulid nabi muhammad saw semoga kita semua selalu menjadi pribadi yang bertaqwa kepada allah swt,"['selamat', 'memperingati', 'maulid', 'nabi', 'muhammad', 'saw', 'semoga', 'kita', 'semua', 'selalu', 'menjadi', 'pribadi', 'yang', 'bertaqwa', 'kepada', 'allah', 'swt']",4,positive
"Libe chat, juga yg balas bot.",instagram,libe chat juga yg balas bot,"['libe', 'chat', 'juga', 'yang', 'balas', 'bot']",2,positive
Selamat hari kesaktian pancasila 1 okt 2023,instagram,selamat hari kesaktian pancasila  okt,"['selamat', 'hari', 'kesaktian', 'pancasila', '1', 'okt', '2023']",5,positive
artis @ruthgracep,instagram,artis ruthgracep,"['artis', 'ruthgracep']",2,positive
Wah! Selamat untuk para pemenang,instagram,wah selamat untuk para pemenang,"['wah', 'selamat', 'untuk', 'para', 'pemenang']",7,positive
Selamatt buat para pemenang!,instagram,selamatt buat para pemenang,"['selamatt', 'buat', 'para', 'pemenang']",6,positive
Keren DJP RI dan KEMENKEU RI...terima kasih atas apresiasinya...semoga perpajakan Indonesia semakin baik...,instagram,keren djp ri dan kemenkeu riterima kasih atas apresiasinyasemoga perpajakan indonesia semakin baik,"['keren', 'djp', 'ri', 'dan', 'kemenkeu', 'riterima', 'kasih', 'atas', 'apresiasinyasemoga', 'perpajakan', 'indonesia', 'semakin', 'baik']",5,positive
Wahhh selamat para pemenang!,instagram,wahhh selamat para pemenang,"['wah', 'selamat', 'para', 'pemenang']",7,positive
Alhamdulillah.,instagram,alhamdulillah,['alhamdulillah'],5,positive
Ayo tetap optimis,instagram,ayo tetap optimis,"['ayo', 'tetap', 'optimis']",7,positive
Wkwkwkwk aja lah sebagai sysadmin..,instagram,wkwkwkwk aja lah sebagai sysadmin,"['wkwkwkwk', 'saja', 'lah', 'sebagai', 'sysadmin']",3,positive
Kereenn... lanjutkeun....,instagram,kereenn lanjutkeun,"['keren', 'lanjutkeun']",9,positive
Congrats!,instagram,congrats,['congrats'],3,positive
