content,source,cleaned,t,sentiment_score,sentiment,tokens,joined,topik
Menyusahkan Mau cari pengaturan saja susah mau ganti alamat email saja susah,playstore,menyusahkan mau cari pengaturan saja susah mau ganti alamat email saja susah,"['menyusahkan', 'mau', 'cari', 'pengaturan', 'saja', 'susah', 'mau', 'ganti', 'alamat', 'email', 'saja', 'susah']",-32,negative,"['menyusahkan', 'cari', 'pengaturan', 'susah', 'ganti', 'alamat', 'email', 'susah']",menyusahkan cari pengaturan susah ganti alamat email susah,Topik 4 - OTP/Verifikasi Email
Otp lama,playstore,otp lama,"['otp', 'lama']",-4,negative,['otp'],otp,Topik 4 - OTP/Verifikasi Email
Jelek darimananya? Perasaan bagusÂ² aja dan pengiriman kodenya juga cepat.,playstore,jelek darimananya perasaan bagus aja dan pengiriman kodenya juga cepat,"['jelek', 'darimananya', 'perasaan', 'bagus', 'saja', 'dan', 'pengiriman', 'kodenya', 'juga', 'cepat']",-15,negative,"['jelek', 'darimananya', 'perasaan', 'bagus', 'aja', 'pengiriman', 'kodenya', 'cepat']",jelek darimananya perasaan bagus aja pengiriman kodenya cepat,Topik 4 - OTP/Verifikasi Email
Verivikasi email gak di kirim2,playstore,verivikasi email gak di kirim,"['verivikasi', 'email', 'tidak', 'di', 'kirim2']",-9,negative,"['verivikasi', 'email', 'gak', 'kirim']",verivikasi email gak kirim,Topik 4 - OTP/Verifikasi Email
"abis install ini tiba-tiba data email dan nomor hp berubah, hati-hati gak beres aplikasi ini.",playstore,abis install ini tibatiba data email dan nomor hp berubah hatihati gak beres aplikasi ini,"['habis', 'install', 'ini', 'tibatiba', 'data', 'email', 'dan', 'nomor', 'hp', 'berubah', 'hatihati', 'tidak', 'beres', 'aplikasi', 'ini']",-33,negative,"['abis', 'install', 'tibatiba', 'data', 'email', 'nomor', 'berubah', 'hatihati', 'gak', 'beres', 'aplikasi']",abis install tibatiba data email nomor berubah hatihati gak beres aplikasi,Topik 4 - OTP/Verifikasi Email
"Aplikasinya bagus banget, chat live susah banget buat nyambung ke agen. Lewat web browser djp online pun sama, sekarang kok gabisa ubah email lama? Tidak tersedia juga penghapusan akun djp online",playstore,aplikasinya bagus banget chat live susah banget buat nyambung ke agen lewat web browser djp online pun sama sekarang kok gabisa ubah email lama tidak tersedia juga penghapusan akun djp online,"['aplikasinya', 'bagus', 'banget', 'chat', 'live', 'susah', 'banget', 'buat', 'menyambung', 'ke', 'agen', 'lewat', 'web', 'browser', 'djp', 'online', 'pun', 'sama', 'sekarang', 'kok', 'tidak bisa', 'ubah', 'email', 'lama', 'tidak', 'tersedia', 'juga', 'penghapusan', 'akun', 'djp', 'online']",-65,negative,"['aplikasinya', 'bagus', 'banget', 'chat', 'live', 'susah', 'banget', 'nyambung', 'agen', 'web', 'browser', 'djp', 'online', 'gabisa', 'ubah', 'email', 'tersedia', 'penghapusan', 'akun', 'djp', 'online']",aplikasinya bagus banget chat live susah banget nyambung agen web browser djp online gabisa ubah email tersedia penghapusan akun djp online,Topik 4 - OTP/Verifikasi Email
"Aplikasi jelek, bikin akun ribet verivikasi 3 jam ga dapat otp apa apaan",playstore,aplikasi jelek bikin akun ribet verivikasi  jam ga dapat otp apa apaan,"['aplikasi', 'jelek', 'bikin', 'akun', 'ribet', 'verivikasi', '3', 'jam', 'tidak', 'dapat', 'otp', 'apa', 'apaan']",-54,negative,"['aplikasi', 'jelek', 'bikin', 'akun', 'ribet', 'verivikasi', 'jam', 'otp']",aplikasi jelek bikin akun ribet verivikasi jam otp,Topik 4 - OTP/Verifikasi Email
"Kocak kirim otp aja ampe sejam ,,apk gak jelas perbaiki lah,apk Negara kan",playstore,kocak kirim otp aja ampe sejam apk gak jelas perbaiki lahapk negara kan,"['kocak', 'kirim', 'otp', 'saja', 'sampai', 'sejam', 'apk', 'tidak', 'jelas', 'perbaiki', 'lahapk', 'negara', 'kan']",-46,negative,"['kocak', 'kirim', 'otp', 'aja', 'ampe', 'sejam', 'apk', 'gak', 'perbaiki', 'lahapk', 'negara']",kocak kirim otp aja ampe sejam apk gak perbaiki lahapk negara,Topik 4 - OTP/Verifikasi Email
"Aplikasi engga jelas, kirim OTP aja harus lebih dari 4Jam",playstore,aplikasi engga jelas kirim otp aja harus lebih dari jam,"['aplikasi', 'tidak', 'jelas', 'kirim', 'otp', 'saja', 'harus', 'lebih', 'dari', '4jam']",-29,negative,"['aplikasi', 'engga', 'kirim', 'otp', 'aja', 'jam']",aplikasi engga kirim otp aja jam,Topik 4 - OTP/Verifikasi Email
"Kode token nya kelamaan di kirem ke email nya, ğŸ˜",playstore,kode token nya kelamaan di kirem ke email nya,"['kode', 'token', 'ya', 'kelamaan', 'di', 'kirem', 'ke', 'email', 'ya']",-30,negative,"['kode', 'token', 'nya', 'kirem', 'email', 'nya']",kode token nya kirem email nya,Topik 4 - OTP/Verifikasi Email
"Kode di kirim lewat email,, 12 jam bru di kirim,, sama sekali gak guna",playstore,kode di kirim lewat email  jam bru di kirim sama sekali gak guna,"['kode', 'di', 'kirim', 'lewat', 'email', '12', 'jam', 'baru', 'di', 'kirim', 'sama', 'sekali', 'tidak', 'guna']",-41,negative,"['kode', 'kirim', 'email', 'jam', 'bru', 'kirim', 'gak']",kode kirim email jam bru kirim gak,Topik 4 - OTP/Verifikasi Email
Jelek banget ya aplikasinya gak bisa kirim otp. Coretax jg sama aja,playstore,jelek banget ya aplikasinya gak bisa kirim otp coretax jg sama aja,"['jelek', 'banget', 'ya', 'aplikasinya', 'tidak', 'bisa', 'kirim', 'otp', 'coretax', 'juga', 'sama', 'saja']",-55,negative,"['jelek', 'banget', 'aplikasinya', 'gak', 'kirim', 'otp', 'coretax', 'aja']",jelek banget aplikasinya gak kirim otp coretax aja,Topik 4 - OTP/Verifikasi Email
Lama banget kirim OTP nya,playstore,lama banget kirim otp nya,"['lama', 'banget', 'kirim', 'otp', 'ya']",-20,negative,"['banget', 'kirim', 'otp', 'nya']",banget kirim otp nya,Topik 4 - OTP/Verifikasi Email
"Email sudah benar tapi tidak ada otp yg dikirim terus, pake nomer hp malah gangguan terus, aplikasinya mempersulit sekali",playstore,email sudah benar tapi tidak ada otp yg dikirim terus pake nomer hp malah gangguan terus aplikasinya mempersulit sekali,"['email', 'sudah', 'benar', 'tapi', 'tidak', 'ada', 'otp', 'yang', 'dikirim', 'terus', 'pakai', 'nomer', 'hp', 'malah', 'gangguan', 'terus', 'aplikasinya', 'mempersulit', 'sekali']",-79,negative,"['email', 'otp', 'dikirim', 'pake', 'nomer', 'gangguan', 'aplikasinya', 'mempersulit']",email otp dikirim pake nomer gangguan aplikasinya mempersulit,Topik 4 - OTP/Verifikasi Email
Otp lama giliran udah ada ttp salah ko ada ya org bikin aplikasi ga guna ke gni,playstore,otp lama giliran udah ada ttp salah ko ada ya org bikin aplikasi ga guna ke gni,"['otp', 'lama', 'giliran', 'sudah', 'ada', 'tetap', 'salah', 'kok', 'ada', 'ya', 'orang', 'bikin', 'aplikasi', 'tidak', 'guna', 'ke', 'begini']",-89,negative,"['otp', 'giliran', 'udah', 'ttp', 'salah', 'org', 'bikin', 'aplikasi', 'gni']",otp giliran udah ttp salah org bikin aplikasi gni,Topik 4 - OTP/Verifikasi Email
aplikask kirim kode verivikasi aja lama hadeh,playstore,aplikask kirim kode verivikasi aja lama hadeh,"['aplikask', 'kirim', 'kode', 'verivikasi', 'saja', 'lama', 'hadeh']",-12,negative,"['aplikask', 'kirim', 'kode', 'verivikasi', 'aja', 'hadeh']",aplikask kirim kode verivikasi aja hadeh,Topik 4 - OTP/Verifikasi Email
"Knpa orang bnyak yg tidak bayar pajak ? Jawaban : karena pelayanan buruk.bnyk orang berkendala dari email ditunggu tidak muncul, layananya ditelfon gak mau angkat, bilang sibuk Mulu. Sebaiknya dipecat saja para pegawai nya,habis habisin Anggaran negara, gak fungsi.",playstore,knpa orang bnyak yg tidak bayar pajak  jawaban  karena pelayanan burukbnyk orang berkendala dari email ditunggu tidak muncul layananya ditelfon gak mau angkat bilang sibuk mulu sebaiknya dipecat saja para pegawai nyahabis habisin anggaran negara gak fungsi,"['kenapa', 'orang', 'banyak', 'yang', 'tidak', 'bayar', 'pajak', 'jawaban', 'karena', 'pelayanan', 'burukbnyk', 'orang', 'berkendala', 'dari', 'email', 'ditunggu', 'tidak', 'muncul', 'layananya', 'ditelfon', 'tidak', 'mau', 'angkat', 'bilang', 'sibuk', 'mulu', 'sebaiknya', 'dipecat', 'saja', 'para', 'pegawai', 'nyahabis', 'habisin', 'anggaran', 'negara', 'tidak', 'fungsi']",-97,negative,"['knpa', 'orang', 'bnyak', 'bayar', 'pajak', 'pelayanan', 'burukbnyk', 'orang', 'berkendala', 'email', 'ditunggu', 'muncul', 'layananya', 'ditelfon', 'gak', 'angkat', 'bilang', 'sibuk', 'mulu', 'dipecat', 'pegawai', 'nyahabis', 'habisin', 'anggaran', 'negara', 'gak', 'fungsi']",knpa orang bnyak bayar pajak pelayanan burukbnyk orang berkendala email ditunggu muncul layananya ditelfon gak angkat bilang sibuk mulu dipecat pegawai nyahabis habisin anggaran negara gak fungsi,Topik 4 - OTP/Verifikasi Email
VERIVIKASI KODE NYA LAMA & SETELAH MUNCUL KETERANGAN SALAH,playstore,verivikasi kode nya lama  setelah muncul keterangan salah,"['verivikasi', 'kode', 'ya', 'lama', 'setelah', 'muncul', 'keterangan', 'salah']",-23,negative,"['verivikasi', 'kode', 'nya', 'muncul', 'keterangan', 'salah']",verivikasi kode nya muncul keterangan salah,Topik 4 - OTP/Verifikasi Email
"nunggu otp 2 abad , niat gk bikin aplikasi",playstore,nunggu otp  abad  niat gk bikin aplikasi,"['menunggu', 'otp', '2', 'abad', 'niat', 'tidak', 'bikin', 'aplikasi']",-30,negative,"['nunggu', 'otp', 'abad', 'niat', 'bikin', 'aplikasi']",nunggu otp abad niat bikin aplikasi,Topik 4 - OTP/Verifikasi Email
"otp email lama ,, ampe kiamat gak di kirim2",playstore,otp email lama  ampe kiamat gak di kirim,"['otp', 'email', 'lama', 'sampai', 'kiamat', 'tidak', 'di', 'kirim2']",-20,negative,"['otp', 'email', 'ampe', 'kiamat', 'gak', 'kirim']",otp email ampe kiamat gak kirim,Topik 4 - OTP/Verifikasi Email
"OTP sangat lambat, mohon diperbaiki server kunonya",playstore,otp sangat lambat mohon diperbaiki server kunonya,"['otp', 'sangat', 'lambat', 'mohon', 'diperbaiki', 'server', 'kunonya']",-7,negative,"['otp', 'lambat', 'mohon', 'diperbaiki', 'server', 'kunonya']",otp lambat mohon diperbaiki server kunonya,Topik 4 - OTP/Verifikasi Email
Gimana sih mau live cht eror. Terus. Mau buat nvwp di chrom kode dari gmail ngk dikirm dikirm nya lama skli orang butuh kapan dikirim kapan. Ngk update bnget sih nyusahin,playstore,gimana sih mau live cht eror terus mau buat nvwp di chrom kode dari gmail ngk dikirm dikirm nya lama skli orang butuh kapan dikirim kapan ngk update bnget sih nyusahin,"['bagaimana', 'sih', 'mau', 'live', 'cht', 'eror', 'terus', 'mau', 'buat', 'nvwp', 'di', 'chrom', 'kode', 'dari', 'gmail', 'tidak', 'dikirm', 'dikirm', 'ya', 'lama', 'sekali', 'orang', 'butuh', 'kapan', 'dikirim', 'kapan', 'tidak', 'update', 'banget', 'sih', 'menyusahkan']",-102,negative,"['gimana', 'sih', 'live', 'cht', 'eror', 'nvwp', 'chrom', 'kode', 'gmail', 'ngk', 'dikirm', 'dikirm', 'nya', 'skli', 'orang', 'butuh', 'dikirim', 'ngk', 'update', 'bnget', 'sih', 'nyusahin']",gimana sih live cht eror nvwp chrom kode gmail ngk dikirm dikirm nya skli orang butuh dikirim ngk update bnget sih nyusahin,Topik 4 - OTP/Verifikasi Email
Minta kode aja lama banget harus nunggu berjam,playstore,minta kode aja lama banget harus nunggu berjam,"['meminta', 'kode', 'saja', 'lama', 'banget', 'harus', 'menunggu', 'berjam']",-26,negative,"['kode', 'aja', 'banget', 'nunggu', 'berjam']",kode aja banget nunggu berjam,Topik 4 - OTP/Verifikasi Email
"Kok gak bisa minta kode billing ny ,selalu eror",playstore,kok gak bisa minta kode billing ny selalu eror,"['kok', 'tidak', 'bisa', 'meminta', 'kode', 'billing', 'nya', 'selalu', 'eror']",-38,negative,"['gak', 'kode', 'billing', 'eror']",gak kode billing eror,Topik 4 - OTP/Verifikasi Email
email saya kok g sesuai email yg tertera di pajak.aneh,playstore,email saya kok g sesuai email yg tertera di pajakaneh,"['email', 'saya', 'kok', 'tidak', 'sesuai', 'email', 'yang', 'tertera', 'di', 'pajakaneh']",-14,negative,"['email', 'sesuai', 'email', 'tertera', 'pajakaneh']",email sesuai email tertera pajakaneh,Topik 4 - OTP/Verifikasi Email
"Kembalikan kotak centang lupa email,",playstore,kembalikan kotak centang lupa email,"['kembalikan', 'kotak', 'centang', 'lupa', 'email']",-8,negative,"['kembalikan', 'kotak', 'centang', 'lupa', 'email']",kembalikan kotak centang lupa email,Topik 4 - OTP/Verifikasi Email
OTP lama banget. Uang pajak banyak bikin aplikasi sulit,playstore,otp lama banget uang pajak banyak bikin aplikasi sulit,"['otp', 'lama', 'banget', 'uang', 'pajak', 'banyak', 'bikin', 'aplikasi', 'sulit']",-58,negative,"['otp', 'banget', 'uang', 'pajak', 'bikin', 'aplikasi', 'sulit']",otp banget uang pajak bikin aplikasi sulit,Topik 4 - OTP/Verifikasi Email
"Alhamdulillah sistemnya udah di update, tanya kode ifin langsung patass. Ok tingkatkan lagi untuk mempermudah masyarakat, untuk taat perpajakan",playstore,alhamdulillah sistemnya udah di update tanya kode ifin langsung patass ok tingkatkan lagi untuk mempermudah masyarakat untuk taat perpajakan,"['alhamdulillah', 'sistemnya', 'sudah', 'di', 'update', 'tanya', 'kode', 'ifin', 'langsung', 'patass', 'ok', 'tingkatkan', 'lagi', 'untuk', 'mempermudah', 'masyarakat', 'untuk', 'taat', 'perpajakan']",-27,negative,"['alhamdulillah', 'sistemnya', 'udah', 'update', 'kode', 'ifin', 'langsung', 'patass', 'tingkatkan', 'mempermudah', 'masyarakat', 'taat', 'perpajakan']",alhamdulillah sistemnya udah update kode ifin langsung patass tingkatkan mempermudah masyarakat taat perpajakan,Topik 4 - OTP/Verifikasi Email
"SUMPAH LU GA GUNA BANGET NJIRRR, ga bisa verivikasi otp ngabisin pulsa ajağŸ™„",playstore,sumpah lu ga guna banget njirrr ga bisa verivikasi otp ngabisin pulsa aja,"['sumpah', 'kamu', 'tidak', 'guna', 'banget', 'anjir', 'tidak', 'bisa', 'verivikasi', 'otp', 'ngabisin', 'pulsa', 'saja']",-57,negative,"['sumpah', 'banget', 'njirrr', 'verivikasi', 'otp', 'ngabisin', 'pulsa', 'aja']",sumpah banget njirrr verivikasi otp ngabisin pulsa aja,Topik 4 - OTP/Verifikasi Email
Validasi otp gagal terusss,playstore,validasi otp gagal terusss,"['validasi', 'otp', 'gagal', 'terus']",-18,negative,"['validasi', 'otp', 'gagal', 'terusss']",validasi otp gagal terusss,Topik 4 - OTP/Verifikasi Email
Otp verif gabisa di klik,playstore,otp verif gabisa di klik,"['otp', 'verif', 'tidak bisa', 'di', 'klik']",-18,negative,"['otp', 'verif', 'gabisa', 'klik']",otp verif gabisa klik,Topik 4 - OTP/Verifikasi Email
"Cik atuh lewat WhatsApp otp tuh kan udah canggih, dana kalian kan besar masa iya sistem otp masih jadul pake SMS, mana beban di tangguhkan ke kita sebagai user, please lah kalian tuh perusahaan besar bukan perusahaan iclik, sistem CCD",playstore,cik atuh lewat whatsapp otp tuh kan udah canggih dana kalian kan besar masa iya sistem otp masih jadul pake sms mana beban di tangguhkan ke kita sebagai user please lah kalian tuh perusahaan besar bukan perusahaan iclik sistem ccd,"['cik', 'atuh', 'lewat', 'whatsapp', 'otp', 'tuh', 'kan', 'sudah', 'canggih', 'dana', 'kalian', 'kan', 'besar', 'masa', 'iya', 'sistem', 'otp', 'masih', 'jadul', 'pakai', 'sms', 'mana', 'beban', 'di', 'tangguhkan', 'ke', 'kita', 'sebagai', 'user', 'please', 'lah', 'kalian', 'tuh', 'perusahaan', 'besar', 'bukan', 'perusahaan', 'iclik', 'sistem', 'ccd']",-61,negative,"['cik', 'atuh', 'whatsapp', 'otp', 'tuh', 'udah', 'canggih', 'dana', 'iya', 'sistem', 'otp', 'jadul', 'pake', 'sms', 'beban', 'tangguhkan', 'user', 'please', 'tuh', 'perusahaan', 'perusahaan', 'iclik', 'sistem', 'ccd']",cik atuh whatsapp otp tuh udah canggih dana iya sistem otp jadul pake sms beban tangguhkan user please tuh perusahaan perusahaan iclik sistem ccd,Topik 4 - OTP/Verifikasi Email
Ngabisin pulsa doang buat minta otp,playstore,ngabisin pulsa doang buat minta otp,"['ngabisin', 'pulsa', 'doang', 'buat', 'meminta', 'otp']",-2,negative,"['ngabisin', 'pulsa', 'doang', 'otp']",ngabisin pulsa doang otp,Topik 4 - OTP/Verifikasi Email
"Aplikasi tolol, ga di website dan di aplikasi ga ada bedanya buat konfirmasi OTP ga ke kirim kirim, nomor udh di cross check berkali kali, udh nunggu berjam jam tetep ga bisa",playstore,aplikasi tolol ga di website dan di aplikasi ga ada bedanya buat konfirmasi otp ga ke kirim kirim nomor udh di cross check berkali kali udh nunggu berjam jam tetep ga bisa,"['aplikasi', 'tolol', 'tidak', 'di', 'website', 'dan', 'di', 'aplikasi', 'tidak', 'ada', 'bedanya', 'buat', 'konfirmasi', 'otp', 'tidak', 'ke', 'kirim', 'kirim', 'nomor', 'sudah', 'di', 'cross', 'check', 'berkali', 'kali', 'sudah', 'menunggu', 'berjam', 'jam', 'tetap', 'tidak', 'bisa']",-107,negative,"['aplikasi', 'tolol', 'website', 'aplikasi', 'bedanya', 'konfirmasi', 'otp', 'kirim', 'kirim', 'nomor', 'udh', 'cross', 'check', 'berkali', 'kali', 'udh', 'nunggu', 'berjam', 'jam', 'tetep']",aplikasi tolol website aplikasi bedanya konfirmasi otp kirim kirim nomor udh cross check berkali kali udh nunggu berjam jam tetep,Topik 4 - OTP/Verifikasi Email
"Webnya eror, gak bisa ngisi kode wilayah",playstore,webnya eror gak bisa ngisi kode wilayah,"['webnya', 'eror', 'tidak', 'bisa', 'ngisi', 'kode', 'wilayah']",-30,negative,"['webnya', 'eror', 'gak', 'ngisi', 'kode', 'wilayah']",webnya eror gak ngisi kode wilayah,Topik 4 - OTP/Verifikasi Email
Nunggu balesan email aja susah nya minta ampun,playstore,nunggu balesan email aja susah nya minta ampun,"['menunggu', 'balesan', 'email', 'saja', 'susah', 'ya', 'meminta', 'ampun']",-17,negative,"['nunggu', 'balesan', 'email', 'aja', 'susah', 'nya', 'ampun']",nunggu balesan email aja susah nya ampun,Topik 4 - OTP/Verifikasi Email
Asli busuk banget smpe pulsa hbis gk bisa verti otp,playstore,asli busuk banget smpe pulsa hbis gk bisa verti otp,"['asli', 'busuk', 'banget', 'sampai', 'pulsa', 'habis', 'tidak', 'bisa', 'verti', 'otp']",-55,negative,"['asli', 'busuk', 'banget', 'smpe', 'pulsa', 'hbis', 'verti', 'otp']",asli busuk banget smpe pulsa hbis verti otp,Topik 4 - OTP/Verifikasi Email
"Aduh saya bingung , saya datang kekantor pajak , malah disuruh aktivasi aja lewat apk , giliran aktivasi Effien , kode aktivasi nya gakeluar melalui email.",playstore,aduh saya bingung  saya datang kekantor pajak  malah disuruh aktivasi aja lewat apk  giliran aktivasi effien  kode aktivasi nya gakeluar melalui email,"['aduh', 'saya', 'bingung', 'saya', 'datang', 'kekantor', 'pajak', 'malah', 'disuruh', 'aktivasi', 'saja', 'lewat', 'apk', 'giliran', 'aktivasi', 'effien', 'kode', 'aktivasi', 'ya', 'gakeluar', 'melalui', 'email']",-50,negative,"['aduh', 'bingung', 'kekantor', 'pajak', 'disuruh', 'aktivasi', 'aja', 'apk', 'giliran', 'aktivasi', 'effien', 'kode', 'aktivasi', 'nya', 'gakeluar', 'email']",aduh bingung kekantor pajak disuruh aktivasi aja apk giliran aktivasi effien kode aktivasi nya gakeluar email,Topik 4 - OTP/Verifikasi Email
Gak guna cok sruh nunggu 10 mnit krim kode nmor dah bner. Tpi gk ad sms msuk. Lawak,playstore,gak guna cok sruh nunggu  mnit krim kode nmor dah bner tpi gk ad sms msuk lawak,"['tidak', 'guna', 'cok', 'sruh', 'menunggu', '10', 'mnit', 'krim', 'kode', 'nmor', 'sudah', 'benar', 'tapi', 'tidak', 'ada', 'sms', 'masuk', 'lawak']",-65,negative,"['gak', 'cok', 'sruh', 'nunggu', 'mnit', 'krim', 'kode', 'nmor', 'dah', 'bner', 'tpi', 'sms', 'msuk', 'lawak']",gak cok sruh nunggu mnit krim kode nmor dah bner tpi sms msuk lawak,Topik 4 - OTP/Verifikasi Email
gak bisa buat kode ebiling,playstore,gak bisa buat kode ebiling,"['tidak', 'bisa', 'buat', 'kode', 'ebiling']",-20,negative,"['gak', 'kode', 'ebiling']",gak kode ebiling,Topik 4 - OTP/Verifikasi Email
