content,source,cleaned,t,sentiment_score,sentiment,tokens,joined,topik
"KORUPSI LAGI SI PAJAK INI TOLOLLLL, APLIKASI GAK GUNA, WEB JUGA GAK GUNA, SETIAP MAU TULIS EMAIL PAKE ""@"" LANGSUNG KE RESET TULISANNYA TOLOLLLL WONG PAJAK WONG KORUPSI TOLOLLLL",playstore,korupsi lagi si pajak ini tolollll aplikasi gak guna web juga gak guna setiap mau tulis email pake  langsung ke reset tulisannya tolollll wong pajak wong korupsi tolollll,"['korupsi', 'lagi', 'sih', 'pajak', 'ini', 'tolollll', 'aplikasi', 'tidak', 'guna', 'web', 'juga', 'tidak', 'guna', 'setiap', 'mau', 'tulis', 'email', 'pakai', 'langsung', 'ke', 'reset', 'tulisannya', 'tolollll', 'wong', 'pajak', 'wong', 'korupsi', 'tolollll']",-63,negative,"['korupsi', 'pajak', 'tolollll', 'aplikasi', 'gak', 'web', 'gak', 'tulis', 'email', 'pake', 'langsung', 'reset', 'tulisannya', 'tolollll', 'pajak', 'korupsi', 'tolollll']",korupsi pajak tolollll aplikasi gak web gak tulis email pake langsung reset tulisannya tolollll pajak korupsi tolollll,Topik 4 - OTP/Verifikasi Email
Mengapa saat kita mengisi form untuk alamat email hilang terus dan huruf menjadi besar,playstore,mengapa saat kita mengisi form untuk alamat email hilang terus dan huruf menjadi besar,"['mengapa', 'saat', 'kita', 'mengisi', 'form', 'untuk', 'alamat', 'email', 'hilang', 'terus', 'dan', 'huruf', 'menjadi', 'besar']",-4,negative,"['mengisi', 'form', 'alamat', 'email', 'hilang', 'huruf']",mengisi form alamat email hilang huruf,Topik 4 - OTP/Verifikasi Email
Aplikasi payah otp aja ngga di kirim kirim,playstore,aplikasi payah otp aja ngga di kirim kirim,"['aplikasi', 'payah', 'otp', 'saja', 'tidak', 'di', 'kirim', 'kirim']",-35,negative,"['aplikasi', 'payah', 'otp', 'aja', 'ngga', 'kirim', 'kirim']",aplikasi payah otp aja ngga kirim kirim,Topik 4 - OTP/Verifikasi Email
"Aplkasi b2 minta otp gak muncul, bantuan nye sengaja di erorin",playstore,aplkasi b minta otp gak muncul bantuan nye sengaja di erorin,"['aplkasi', 'berdua', 'meminta', 'otp', 'tidak', 'muncul', 'bantuan', 'nye', 'sengaja', 'di', 'erorin']",-21,negative,"['aplkasi', 'otp', 'gak', 'muncul', 'bantuan', 'nye', 'sengaja', 'erorin']",aplkasi otp gak muncul bantuan nye sengaja erorin,Topik 4 - OTP/Verifikasi Email
Sudah membuat kode billing. Namun ketika akna membayar. Kode billing tidak ditemukan.,playstore,sudah membuat kode billing namun ketika akna membayar kode billing tidak ditemukan,"['sudah', 'membuat', 'kode', 'billing', 'namun', 'ketika', 'akna', 'membayar', 'kode', 'billing', 'tidak', 'ditemukan']",-26,negative,"['kode', 'billing', 'akna', 'membayar', 'kode', 'billing', 'ditemukan']",kode billing akna membayar kode billing ditemukan,Topik 4 - OTP/Verifikasi Email
"Aplikasi Kurang Membantu, Maunya Apa Nih...Di Chat,kring, Email Kaga Ada Balasan Sama Sekali",playstore,aplikasi kurang membantu maunya apa nihdi chatkring email kaga ada balasan sama sekali,"['aplikasi', 'kurang', 'membantu', 'maunya', 'apa', 'nihdi', 'chatkring', 'email', 'kagak', 'ada', 'balasan', 'sama', 'sekali']",-24,negative,"['aplikasi', 'membantu', 'maunya', 'nihdi', 'chatkring', 'email', 'kaga', 'balasan']",aplikasi membantu maunya nihdi chatkring email kaga balasan,Topik 4 - OTP/Verifikasi Email
"susah amat otpnya, pulsa melayang layang percuma",playstore,susah amat otpnya pulsa melayang layang percuma,"['susah', 'amat', 'otpnya', 'pulsa', 'melayang', 'layang', 'percuma']",-15,negative,"['susah', 'otpnya', 'pulsa', 'melayang', 'layang']",susah otpnya pulsa melayang layang,Topik 4 - OTP/Verifikasi Email
Di buat susah pada saat pengiriman otp hanya buat pulsa habis saja,playstore,di buat susah pada saat pengiriman otp hanya buat pulsa habis saja,"['di', 'buat', 'susah', 'pada', 'saat', 'pengiriman', 'otp', 'hanya', 'buat', 'pulsa', 'habis', 'saja']",-36,negative,"['susah', 'pengiriman', 'otp', 'pulsa', 'habis']",susah pengiriman otp pulsa habis,Topik 4 - OTP/Verifikasi Email
Sngt gg profesional. Otp trobel terus,playstore,sngt gg profesional otp trobel terus,"['sangat', 'tidak', 'profesional', 'otp', 'trobel', 'terus']",-23,negative,"['sngt', 'profesional', 'otp', 'trobel']",sngt profesional otp trobel,Topik 4 - OTP/Verifikasi Email
"Aplikasi pajak koc begini ya kualitas nya, sudah registrasi di bilang email tidak aktif padahal tiap hari di pakai,mau buat ulang makai email itu bilang nya email sudah di gunakan. Trus harus gymna?? Tolong donk kalo buat Apk di maksimalkan, ini aplikasi sekelas Pajak koc begini???????",playstore,aplikasi pajak koc begini ya kualitas nya sudah registrasi di bilang email tidak aktif padahal tiap hari di pakaimau buat ulang makai email itu bilang nya email sudah di gunakan trus harus gymna tolong donk kalo buat apk di maksimalkan ini aplikasi sekelas pajak koc begini,"['aplikasi', 'pajak', 'koc', 'begini', 'ya', 'kualitas', 'ya', 'sudah', 'registrasi', 'di', 'bilang', 'email', 'tidak', 'aktif', 'padahal', 'tiap', 'hari', 'di', 'pakaimau', 'buat', 'ulang', 'makai', 'email', 'itu', 'bilang', 'ya', 'email', 'sudah', 'di', 'gunakan', 'terus', 'harus', 'gymna', 'tolong', 'dong', 'kalau', 'buat', 'apk', 'di', 'maksimalkan', 'ini', 'aplikasi', 'sekelas', 'pajak', 'koc', 'begini']",-151,negative,"['aplikasi', 'pajak', 'koc', 'kualitas', 'nya', 'registrasi', 'bilang', 'email', 'aktif', 'pakaimau', 'ulang', 'makai', 'email', 'bilang', 'nya', 'email', 'trus', 'gymna', 'tolong', 'donk', 'kalo', 'apk', 'maksimalkan', 'aplikasi', 'sekelas', 'pajak', 'koc']",aplikasi pajak koc kualitas nya registrasi bilang email aktif pakaimau ulang makai email bilang nya email trus gymna tolong donk kalo apk maksimalkan aplikasi sekelas pajak koc,Topik 4 - OTP/Verifikasi Email
Jangan mbodoi rakyat otp ngak gratis capcay ngak pernah di lolosin kenapa pasang aplikasi klu di persulit suka knibal teman makan teman,playstore,jangan mbodoi rakyat otp ngak gratis capcay ngak pernah di lolosin kenapa pasang aplikasi klu di persulit suka knibal teman makan teman,"['jangan', 'mbodoi', 'rakyat', 'otp', 'tidak', 'gratis', 'capcay', 'tidak', 'pernah', 'di', 'lolosin', 'kenapa', 'pasang', 'aplikasi', 'kalau', 'di', 'persulit', 'suka', 'knibal', 'teman', 'makan', 'teman']",-61,negative,"['mbodoi', 'rakyat', 'otp', 'ngak', 'gratis', 'capcay', 'ngak', 'lolosin', 'pasang', 'aplikasi', 'klu', 'persulit', 'suka', 'knibal', 'teman', 'makan', 'teman']",mbodoi rakyat otp ngak gratis capcay ngak lolosin pasang aplikasi klu persulit suka knibal teman makan teman,Topik 4 - OTP/Verifikasi Email
Mau minta no epin udah du kirim ke email..tpi gk ada sampe sekarang saya cek di email..gk muncul muncul..emg dari dlu gk cek ini aplikasi berpungsi aoa gknya..,playstore,mau minta no epin udah du kirim ke emailtpi gk ada sampe sekarang saya cek di emailgk muncul munculemg dari dlu gk cek ini aplikasi berpungsi aoa gknya,"['mau', 'meminta', 'no', 'epin', 'sudah', 'du', 'kirim', 'ke', 'emailtpi', 'tidak', 'ada', 'sampai', 'sekarang', 'saya', 'cek', 'di', 'emailgk', 'muncul', 'munculemg', 'dari', 'dulu', 'tidak', 'cek', 'ini', 'aplikasi', 'berpungsi', 'aoa', 'gknya']",-76,negative,"['epin', 'udah', 'kirim', 'emailtpi', 'sampe', 'cek', 'emailgk', 'muncul', 'munculemg', 'dlu', 'cek', 'aplikasi', 'berpungsi', 'aoa', 'gknya']",epin udah kirim emailtpi sampe cek emailgk muncul munculemg dlu cek aplikasi berpungsi aoa gknya,Topik 4 - OTP/Verifikasi Email
"Kirim kode aktivasinya terlalu lama, disarankan lebih baik tidak perlu menggunakan kode aktivasi kalau begini. Bikin lama menunggu, kalau terlalu lama nanti aplikasi keburu minta refresh. Lalu minta kirim kode aktivasi lagi. Begitu terus",playstore,kirim kode aktivasinya terlalu lama disarankan lebih baik tidak perlu menggunakan kode aktivasi kalau begini bikin lama menunggu kalau terlalu lama nanti aplikasi keburu minta refresh lalu minta kirim kode aktivasi lagi begitu terus,"['kirim', 'kode', 'aktivasinya', 'terlalu', 'lama', 'disarankan', 'lebih', 'baik', 'tidak', 'perlu', 'menggunakan', 'kode', 'aktivasi', 'kalau', 'begini', 'bikin', 'lama', 'menunggu', 'kalau', 'terlalu', 'lama', 'nanti', 'aplikasi', 'keburu', 'meminta', 'refresh', 'lalu', 'meminta', 'kirim', 'kode', 'aktivasi', 'lagi', 'begitu', 'terus']",-79,negative,"['kirim', 'kode', 'aktivasinya', 'disarankan', 'kode', 'aktivasi', 'bikin', 'menunggu', 'aplikasi', 'keburu', 'refresh', 'kirim', 'kode', 'aktivasi']",kirim kode aktivasinya disarankan kode aktivasi bikin menunggu aplikasi keburu refresh kirim kode aktivasi,Topik 4 - OTP/Verifikasi Email
Kirim OTP via sms susah amat,playstore,kirim otp via sms susah amat,"['kirim', 'otp', 'via', 'sms', 'susah', 'amat']",-3,negative,"['kirim', 'otp', 'via', 'sms', 'susah']",kirim otp via sms susah,Topik 4 - OTP/Verifikasi Email
tolong diupdate jenis setoran pajaknya kode 920 dll msh blm adağŸ™ğŸ™,playstore,tolong diupdate jenis setoran pajaknya kode  dll msh blm ada,"['tolong', 'diupdate', 'jenis', 'setoran', 'pajaknya', 'kode', '920', 'dll', 'masih', 'belum', 'ada']",-26,negative,"['tolong', 'diupdate', 'jenis', 'setoran', 'pajaknya', 'kode', 'dll', 'msh', 'blm']",tolong diupdate jenis setoran pajaknya kode dll msh blm,Topik 4 - OTP/Verifikasi Email
"""Tombol"" Buat kode billing ndak aktif terus... ğŸ¤¦ tolooong!!!!",playstore,tombol buat kode billing ndak aktif terus  tolooong,"['tombol', 'buat', 'kode', 'billing', 'indak', 'aktif', 'terus', 'tolooong']",-14,negative,"['tombol', 'kode', 'billing', 'ndak', 'aktif', 'tolooong']",tombol kode billing ndak aktif tolooong,Topik 4 - OTP/Verifikasi Email
"dua bulan ini ""tombol buat kode billing"" ndak aktif, mau buat kode billing ndak bisa, sebelumnya lancar",playstore,dua bulan ini tombol buat kode billing ndak aktif mau buat kode billing ndak bisa sebelumnya lancar,"['dua', 'bulan', 'ini', 'tombol', 'buat', 'kode', 'billing', 'indak', 'aktif', 'mau', 'buat', 'kode', 'billing', 'indak', 'bisa', 'sebelumnya', 'lancar']",-32,negative,"['tombol', 'kode', 'billing', 'ndak', 'aktif', 'kode', 'billing', 'ndak', 'lancar']",tombol kode billing ndak aktif kode billing ndak lancar,Topik 4 - OTP/Verifikasi Email
Ga bisa buat kode billing. Aplikasi ga jelas. Gmna mau byr pajak.,playstore,ga bisa buat kode billing aplikasi ga jelas gmna mau byr pajak,"['tidak', 'bisa', 'buat', 'kode', 'billing', 'aplikasi', 'tidak', 'jelas', 'bagaimana', 'mau', 'byr', 'pajak']",-51,negative,"['kode', 'billing', 'aplikasi', 'gmna', 'byr', 'pajak']",kode billing aplikasi gmna byr pajak,Topik 4 - OTP/Verifikasi Email
Saat minta kode billong malah gak bisa di ketik kolom setelah nama,playstore,saat minta kode billong malah gak bisa di ketik kolom setelah nama,"['saat', 'meminta', 'kode', 'billong', 'malah', 'tidak', 'bisa', 'di', 'ketik', 'kolom', 'setelah', 'nama']",-38,negative,"['kode', 'billong', 'gak', 'ketik', 'kolom', 'nama']",kode billong gak ketik kolom nama,Topik 4 - OTP/Verifikasi Email
Kode Vertifikasi kok lama banget,playstore,kode vertifikasi kok lama banget,"['kode', 'vertifikasi', 'kok', 'lama', 'banget']",-25,negative,"['kode', 'vertifikasi', 'banget']",kode vertifikasi banget,Topik 4 - OTP/Verifikasi Email
"Kaya gak guna aja apknya,, buat cetak kode biling aja gak bisa,,, menunya jg gak lrngkap, banyak yang eror,,,menu menunya jg beberapa dialihkan ke web,,, harusnya sekelas dirjen pajak apk dan layananya harus wajib diperbaiki,,, masyarakat yang udah sadar pentingnya pajak harusnya dipermudah bukan dipersulit bayarnya tau tau dapet surat dendağŸ¥´ğŸ¥´ğŸ¥´",playstore,kaya gak guna aja apknya buat cetak kode biling aja gak bisa menunya jg gak lrngkap banyak yang erormenu menunya jg beberapa dialihkan ke web harusnya sekelas dirjen pajak apk dan layananya harus wajib diperbaiki masyarakat yang udah sadar pentingnya pajak harusnya dipermudah bukan dipersulit bayarnya tau tau dapet surat denda,"['kayak', 'tidak', 'guna', 'saja', 'apknya', 'buat', 'cetak', 'kode', 'biling', 'saja', 'tidak', 'bisa', 'menunya', 'juga', 'tidak', 'lrngkap', 'banyak', 'yang', 'erormenu', 'menunya', 'juga', 'beberapa', 'dialihkan', 'ke', 'web', 'harusnya', 'sekelas', 'dirjen', 'pajak', 'apk', 'dan', 'layananya', 'harus', 'wajib', 'diperbaiki', 'masyarakat', 'yang', 'sudah', 'sadar', 'pentingnya', 'pajak', 'harusnya', 'dipermudah', 'bukan', 'dipersulit', 'bayarnya', 'tau', 'tau', 'dapat', 'surat', 'denda']",-111,negative,"['kaya', 'gak', 'aja', 'apknya', 'cetak', 'kode', 'biling', 'aja', 'gak', 'menunya', 'gak', 'lrngkap', 'erormenu', 'menunya', 'dialihkan', 'web', 'sekelas', 'dirjen', 'pajak', 'apk', 'layananya', 'wajib', 'diperbaiki', 'masyarakat', 'udah', 'sadar', 'pajak', 'dipermudah', 'dipersulit', 'bayarnya', 'tau', 'tau', 'dapet', 'surat', 'denda']",kaya gak aja apknya cetak kode biling aja gak menunya gak lrngkap erormenu menunya dialihkan web sekelas dirjen pajak apk layananya wajib diperbaiki masyarakat udah sadar pajak dipermudah dipersulit bayarnya tau tau dapet surat denda,Topik 4 - OTP/Verifikasi Email
Ribet tgl kirim otp aja paje syarat ga bs krtu axis xl tri aneh,playstore,ribet tgl kirim otp aja paje syarat ga bs krtu axis xl tri aneh,"['ribet', 'tanggal', 'kirim', 'otp', 'saja', 'paje', 'syarat', 'tidak', 'bisa', 'krtu', 'axis', 'xl', 'tri', 'aneh']",-36,negative,"['ribet', 'tgl', 'kirim', 'otp', 'aja', 'paje', 'syarat', 'krtu', 'axis', 'tri', 'aneh']",ribet tgl kirim otp aja paje syarat krtu axis tri aneh,Topik 4 - OTP/Verifikasi Email
"Buat bayar pajak aja di persulit, Layanan untuk OTP Tri tidak tersedia",playstore,buat bayar pajak aja di persulit layanan untuk otp tri tidak tersedia,"['buat', 'bayar', 'pajak', 'saja', 'di', 'persulit', 'layanan', 'untuk', 'otp', 'tri', 'tidak', 'tersedia']",-34,negative,"['bayar', 'pajak', 'aja', 'persulit', 'layanan', 'otp', 'tri', 'tersedia']",bayar pajak aja persulit layanan otp tri tersedia,Topik 4 - OTP/Verifikasi Email
Ribet otp segala.. Capca segala.. Hadehhb.. Persulit sekali,playstore,ribet otp segala capca segala hadehhb persulit sekali,"['ribet', 'otp', 'segala', 'capca', 'segala', 'hadehhb', 'persulit', 'sekali']",-19,negative,"['ribet', 'otp', 'capca', 'hadehhb', 'persulit']",ribet otp capca hadehhb persulit,Topik 4 - OTP/Verifikasi Email
"Susah log in , pdhal email sandi udah tercatat & benar ..",playstore,susah log in  pdhal email sandi udah tercatat  benar,"['susah', 'log', 'ini', 'padahal', 'email', 'sandi', 'sudah', 'tercatat', 'benar']",-27,negative,"['susah', 'log', 'pdhal', 'email', 'sandi', 'udah', 'tercatat']",susah log pdhal email sandi udah tercatat,Topik 4 - OTP/Verifikasi Email
"Ampuuuuuun dah, web dan apk sama aja email riset pin. sampai ulasan ini aku buat udah 10 x permohonan riset pin namun email riset pin gak kunjung di kirim. Kerja bagus untuk petugas dan system djb,.salut sayağŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤­ğŸ¤­ğŸ¤­ğŸ«¢ğŸ«¢",playstore,ampuuuuuun dah web dan apk sama aja email riset pin sampai ulasan ini aku buat udah  x permohonan riset pin namun email riset pin gak kunjung di kirim kerja bagus untuk petugas dan system djbsalut saya,"['ampuuuuuun', 'sudah', 'web', 'dan', 'apk', 'sama', 'saja', 'email', 'riset', 'pin', 'sampai', 'ulasan', 'ini', 'aku', 'buat', 'sudah', '10', 'kali', 'permohonan', 'riset', 'pin', 'namun', 'email', 'riset', 'pin', 'tidak', 'kunjung', 'di', 'kirim', 'kerja', 'bagus', 'untuk', 'petugas', 'dan', 'system', 'djbsalut', 'saya']",-58,negative,"['ampuuuuuun', 'dah', 'web', 'apk', 'aja', 'email', 'riset', 'pin', 'ulasan', 'udah', 'permohonan', 'riset', 'pin', 'email', 'riset', 'pin', 'gak', 'kunjung', 'kirim', 'kerja', 'bagus', 'petugas', 'system', 'djbsalut']",ampuuuuuun dah web apk aja email riset pin ulasan udah permohonan riset pin email riset pin gak kunjung kirim kerja bagus petugas system djbsalut,Topik 4 - OTP/Verifikasi Email
"Susah skli Dftar smpai k lngkah 2, rquest OTP ggal2 trus Pdhal krtu sim aktiv, jg ad plsa, pkai krtu tlkomsel jg, urus d kkp trdkat gk bisa bntu hrus ssuai wilyah KTP msak cman urus kita byar pjak msih d prsulit",playstore,susah skli dftar smpai k lngkah  rquest otp ggal trus pdhal krtu sim aktiv jg ad plsa pkai krtu tlkomsel jg urus d kkp trdkat gk bisa bntu hrus ssuai wilyah ktp msak cman urus kita byar pjak msih d prsulit,"['susah', 'sekali', 'dftar', 'sampai', 'ke', 'lngkah', '2', 'rquest', 'otp', 'ggal2', 'terus', 'padahal', 'krtu', 'sim', 'aktiv', 'juga', 'ada', 'pulsa', 'pakai', 'krtu', 'tlkomsel', 'juga', 'urus', 'di', 'kkp', 'trdkat', 'tidak', 'bisa', 'bantu', 'harus', 'ssuai', 'wilyah', 'ktp', 'msak', 'cuman', 'urus', 'kita', 'byar', 'pjak', 'masih', 'di', 'prsulit']",-65,negative,"['susah', 'skli', 'dftar', 'smpai', 'lngkah', 'rquest', 'otp', 'ggal', 'trus', 'pdhal', 'krtu', 'sim', 'aktiv', 'plsa', 'pkai', 'krtu', 'tlkomsel', 'urus', 'kkp', 'trdkat', 'bntu', 'hrus', 'ssuai', 'wilyah', 'ktp', 'msak', 'cman', 'urus', 'byar', 'pjak', 'msih', 'prsulit']",susah skli dftar smpai lngkah rquest otp ggal trus pdhal krtu sim aktiv plsa pkai krtu tlkomsel urus kkp trdkat bntu hrus ssuai wilyah ktp msak cman urus byar pjak msih prsulit,Topik 4 - OTP/Verifikasi Email
Payah validasi OTP aja gk bisa bisa ... Udah seharian nyoba tetep aja gagal ...,playstore,payah validasi otp aja gk bisa bisa  udah seharian nyoba tetep aja gagal,"['payah', 'validasi', 'otp', 'saja', 'tidak', 'bisa', 'bisa', 'sudah', 'seharian', 'mencoba', 'tetap', 'saja', 'gagal']",-57,negative,"['payah', 'validasi', 'otp', 'aja', 'udah', 'seharian', 'nyoba', 'tetep', 'aja', 'gagal']",payah validasi otp aja udah seharian nyoba tetep aja gagal,Topik 4 - OTP/Verifikasi Email
"Tlong lh sy udh bnyk hbiss plsa bkin ini,di blng no otp berhsil truss di blng no hp valid gamn sih",playstore,tlong lh sy udh bnyk hbiss plsa bkin inidi blng no otp berhsil truss di blng no hp valid gamn sih,"['tlong', 'boleh', 'saya', 'sudah', 'banyak', 'hbiss', 'pulsa', 'bikin', 'inidi', 'bilang', 'no', 'otp', 'berhsil', 'truss', 'di', 'bilang', 'no', 'hp', 'valid', 'gamn', 'sih']",-40,negative,"['tlong', 'udh', 'bnyk', 'hbiss', 'plsa', 'bkin', 'inidi', 'blng', 'otp', 'berhsil', 'truss', 'blng', 'valid', 'gamn', 'sih']",tlong udh bnyk hbiss plsa bkin inidi blng otp berhsil truss blng valid gamn sih,Topik 4 - OTP/Verifikasi Email
