content,source,cleaned,t,sentiment_score,sentiment,tokens,joined,topik
"Sangat jelek,LOLA pake data seluler LOLA pake WIFI LOLA beda HP juga LOLA + ribet, lupa pasword aja suruh paje effin sedangkan effin ngga di kirimkan di email, ujung ujungnya suruh ke KPP Sedangkan KPP terdekat berjarak 40 km jadi fungsinya online buat apa kalo ujung ujungnya suruh datang ke KPP SANGAT TIDAK EFISIEN DAN MERIBETKAN MASYARAKAT",playstore,sangat jeleklola pake data seluler lola pake wifi lola beda hp juga lola  ribet lupa pasword aja suruh paje effin sedangkan effin ngga di kirimkan di email ujung ujungnya suruh ke kpp sedangkan kpp terdekat berjarak  km jadi fungsinya online buat apa kalo ujung ujungnya suruh datang ke kpp sangat tidak efisien dan meribetkan masyarakat,"['sangat', 'jeleklola', 'pakai', 'data', 'seluler', 'lola', 'pakai', 'wifi', 'lola', 'beda', 'hp', 'juga', 'lola', 'ribet', 'lupa', 'pasword', 'saja', 'suruh', 'paje', 'effin', 'sedangkan', 'effin', 'tidak', 'di', 'kirimkan', 'di', 'email', 'ujung', 'ujungnya', 'suruh', 'ke', 'kpp', 'sedangkan', 'kpp', 'terdekat', 'berjarak', '40', 'kamu', 'jadi', 'fungsinya', 'online', 'buat', 'apa', 'kalau', 'ujung', 'ujungnya', 'suruh', 'datang', 'ke', 'kpp', 'sangat', 'tidak', 'efisien', 'dan', 'meribetkan', 'masyarakat']",-74,negative,"['jeleklola', 'pake', 'data', 'seluler', 'lola', 'pake', 'wifi', 'lola', 'beda', 'lola', 'ribet', 'lupa', 'pasword', 'aja', 'suruh', 'paje', 'effin', 'effin', 'ngga', 'kirimkan', 'email', 'ujung', 'ujungnya', 'suruh', 'kpp', 'kpp', 'terdekat', 'berjarak', 'fungsinya', 'online', 'kalo', 'ujung', 'ujungnya', 'suruh', 'kpp', 'efisien', 'meribetkan', 'masyarakat']",jeleklola pake data seluler lola pake wifi lola beda lola ribet lupa pasword aja suruh paje effin effin ngga kirimkan email ujung ujungnya suruh kpp kpp terdekat berjarak fungsinya online kalo ujung ujungnya suruh kpp efisien meribetkan masyarakat,Topik 4 - OTP/Verifikasi Email
"Lupa Kata Sandi, Email Aja Gak dikirim.. parah.. ahahahah... Gaji Gede.. buat APK Gak Becuss",playstore,lupa kata sandi email aja gak dikirim parah ahahahah gaji gede buat apk gak becuss,"['lupa', 'kata', 'sandi', 'email', 'saja', 'tidak', 'dikirim', 'parah', 'ahahahah', 'gaji', 'gede', 'buat', 'apk', 'tidak', 'becuss']",-35,negative,"['lupa', 'sandi', 'email', 'aja', 'gak', 'dikirim', 'parah', 'ahahahah', 'gaji', 'gede', 'apk', 'gak', 'becuss']",lupa sandi email aja gak dikirim parah ahahahah gaji gede apk gak becuss,Topik 4 - OTP/Verifikasi Email
"Kode aktivasi dikirim ke email, pas minimize HP liat kode aktivasi terus balik lagi ke apps DJP ngulang dari halaman awal Kan gobs.....",playstore,kode aktivasi dikirim ke email pas minimize hp liat kode aktivasi terus balik lagi ke apps djp ngulang dari halaman awal kan gobs,"['kode', 'aktivasi', 'dikirim', 'ke', 'email', 'pas', 'minimize', 'hp', 'lihat', 'kode', 'aktivasi', 'terus', 'balik', 'lagi', 'ke', 'apps', 'djp', 'ngulang', 'dari', 'halaman', 'awal', 'kan', 'gobs']",-23,negative,"['kode', 'aktivasi', 'dikirim', 'email', 'pas', 'minimize', 'liat', 'kode', 'aktivasi', 'apps', 'djp', 'ngulang', 'halaman', 'gobs']",kode aktivasi dikirim email pas minimize liat kode aktivasi apps djp ngulang halaman gobs,Topik 4 - OTP/Verifikasi Email
"Tombol pilihan jenis pajak dan jenis storan gak bisa di klik ketika mau buat kode biling,.. mohon diperbaiki kakak. Untuk tampilan sudah cukup bagus dan simple.",playstore,tombol pilihan jenis pajak dan jenis storan gak bisa di klik ketika mau buat kode biling mohon diperbaiki kakak untuk tampilan sudah cukup bagus dan simple,"['tombol', 'pilihan', 'jenis', 'pajak', 'dan', 'jenis', 'storan', 'tidak', 'bisa', 'di', 'klik', 'ketika', 'mau', 'buat', 'kode', 'biling', 'mohon', 'diperbaiki', 'kakak', 'untuk', 'tampilan', 'sudah', 'cukup', 'bagus', 'dan', 'simple']",-41,negative,"['tombol', 'pilihan', 'jenis', 'pajak', 'jenis', 'storan', 'gak', 'klik', 'kode', 'biling', 'mohon', 'diperbaiki', 'kakak', 'tampilan', 'bagus', 'simple']",tombol pilihan jenis pajak jenis storan gak klik kode biling mohon diperbaiki kakak tampilan bagus simple,Topik 4 - OTP/Verifikasi Email
Buat kode billing g bisa kenapa dg aplikasi ini,playstore,buat kode billing g bisa kenapa dg aplikasi ini,"['buat', 'kode', 'billing', 'tidak', 'bisa', 'kenapa', 'dengan', 'aplikasi', 'ini']",-56,negative,"['kode', 'billing', 'aplikasi']",kode billing aplikasi,Topik 4 - OTP/Verifikasi Email
Udah pakek 4 email ga ada yang berhasil sama sekali. Masa tiap nunggu validasi data doang sejam yang bener dong. Iya kalo jadi ini kagak,playstore,udah pakek  email ga ada yang berhasil sama sekali masa tiap nunggu validasi data doang sejam yang bener dong iya kalo jadi ini kagak,"['sudah', 'pakai', '4', 'email', 'tidak', 'ada', 'yang', 'berhasil', 'sama', 'sekali', 'masa', 'tiap', 'menunggu', 'validasi', 'data', 'doang', 'sejam', 'yang', 'benar', 'dong', 'iya', 'kalau', 'jadi', 'ini', 'kagak']",-60,negative,"['udah', 'pakek', 'email', 'berhasil', 'nunggu', 'validasi', 'data', 'doang', 'sejam', 'bener', 'iya', 'kalo', 'kagak']",udah pakek email berhasil nunggu validasi data doang sejam bener iya kalo kagak,Topik 4 - OTP/Verifikasi Email
Email akvifasi saya kenapa belum dikirim,playstore,email akvifasi saya kenapa belum dikirim,"['email', 'akvifasi', 'saya', 'kenapa', 'belum', 'dikirim']",-10,negative,"['email', 'akvifasi', 'dikirim']",email akvifasi dikirim,Topik 4 - OTP/Verifikasi Email
Kenapa saya tidak dapat membuat kode billing ? Pada menu Jenis pajak dan Jenis Setoran tidak dapat di tekan.,playstore,kenapa saya tidak dapat membuat kode billing  pada menu jenis pajak dan jenis setoran tidak dapat di tekan,"['kenapa', 'saya', 'tidak', 'dapat', 'membuat', 'kode', 'billing', 'pada', 'menu', 'jenis', 'pajak', 'dan', 'jenis', 'setoran', 'tidak', 'dapat', 'di', 'tekan']",-60,negative,"['kode', 'billing', 'menu', 'jenis', 'pajak', 'jenis', 'setoran', 'tekan']",kode billing menu jenis pajak jenis setoran tekan,Topik 4 - OTP/Verifikasi Email
"Saya sdh buat e billing melalui aplikasi ini, setelah klik kode billing kenapa tdk muncul download ringkasannya, kenap?",playstore,saya sdh buat e billing melalui aplikasi ini setelah klik kode billing kenapa tdk muncul download ringkasannya kenap,"['saya', 'sudah', 'buat', 'e', 'billing', 'melalui', 'aplikasi', 'ini', 'setelah', 'klik', 'kode', 'billing', 'kenapa', 'tidak', 'muncul', 'download', 'ringkasannya', 'kenap']",-50,negative,"['sdh', 'billing', 'aplikasi', 'klik', 'kode', 'billing', 'tdk', 'muncul', 'download', 'ringkasannya', 'kenap']",sdh billing aplikasi klik kode billing tdk muncul download ringkasannya kenap,Topik 4 - OTP/Verifikasi Email
"Bagus banget. sudah lama saya memimpikan aplikasi android dr pajak. buat billingnya pun cuma sekali tekan, tdk perlu capca jg. Saran : 1. Kode billing bs didownload dalam bentuk pdf atau gambar. 2. Ada menu transaksi favorit. Agar tdk bingung pembayaran yg sama tiap bulannya(umkm) 3. Ada semacam virtual asistent kayak samsung. Wah pasti banyak yg bakal download. Mungkin si Viska dr e-learning bs tuh. 4. Kode billing yg sdh dibuat bisa dilihat kembali, jd tdk perlu bikin lagi. Tetap semangat....",playstore,bagus banget sudah lama saya memimpikan aplikasi android dr pajak buat billingnya pun cuma sekali tekan tdk perlu capca jg saran   kode billing bs didownload dalam bentuk pdf atau gambar  ada menu transaksi favorit agar tdk bingung pembayaran yg sama tiap bulannyaumkm  ada semacam virtual asistent kayak samsung wah pasti banyak yg bakal download mungkin si viska dr elearning bs tuh  kode billing yg sdh dibuat bisa dilihat kembali jd tdk perlu bikin lagi tetap semangat,"['bagus', 'banget', 'sudah', 'lama', 'saya', 'memimpikan', 'aplikasi', 'android', 'dari', 'pajak', 'buat', 'billingnya', 'pun', 'cuma', 'sekali', 'tekan', 'tidak', 'perlu', 'capca', 'juga', 'saran', '1', 'kode', 'billing', 'bisa', 'didownload', 'dalam', 'bentuk', 'pdf', 'atau', 'gambar', '2', 'ada', 'menu', 'transaksi', 'favorit', 'agar', 'tidak', 'bingung', 'pembayaran', 'yang', 'sama', 'tiap', 'bulannyaumkm', '3', 'ada', 'semacam', 'virtual', 'asistent', 'kayak', 'samsung', 'wah', 'pasti', 'banyak', 'yang', 'bakal', 'download', 'mungkin', 'sih', 'viska', 'dari', 'elearning', 'bisa', 'tuh', '4', 'kode', 'billing', 'yang', 'sudah', 'dibuat', 'bisa', 'dilihat', 'kembali', 'jadi', 'tidak', 'perlu', 'bikin', 'lagi', 'tetap', 'semangat']",-180,negative,"['bagus', 'banget', 'memimpikan', 'aplikasi', 'android', 'pajak', 'billingnya', 'tekan', 'tdk', 'capca', 'saran', 'kode', 'billing', 'didownload', 'bentuk', 'pdf', 'gambar', 'menu', 'transaksi', 'favorit', 'tdk', 'bingung', 'pembayaran', 'bulannyaumkm', 'virtual', 'asistent', 'kayak', 'samsung', 'download', 'viska', 'elearning', 'tuh', 'kode', 'billing', 'sdh', 'tdk', 'bikin', 'semangat']",bagus banget memimpikan aplikasi android pajak billingnya tekan tdk capca saran kode billing didownload bentuk pdf gambar menu transaksi favorit tdk bingung pembayaran bulannyaumkm virtual asistent kayak samsung download viska elearning tuh kode billing sdh tdk bikin semangat,Topik 4 - OTP/Verifikasi Email
"Gak tau malu yah udah mah di gaji
dari hasil rakyat ditelpon gk bisa, di
dm gk bisa, di email gk di jawab,
dikomen gk di jawab, tapi bisa bikin
postingan baru. Mantap",instagram,"gak tau malu yah udah mah di gaji
dari hasil rakyat ditelpon gk bisa di
dm gk bisa di email gk di jawab
dikomen gk di jawab tapi bisa bikin
postingan baru mantap","['tidak', 'tau', 'malu', 'ya', 'sudah', 'mah', 'di', 'gaji', 'dari', 'hasil', 'rakyat', 'ditelpon', 'tidak', 'bisa', 'di', 'dm', 'tidak', 'bisa', 'di', 'email', 'tidak', 'di', 'jawab', 'dikomen', 'tidak', 'di', 'jawab', 'tapi', 'bisa', 'bikin', 'postingan', 'baru', 'mantap']",-157,negative,"['gak', 'tau', 'malu', 'yah', 'udah', 'mah', 'gaji', 'hasil', 'rakyat', 'ditelpon', 'email', 'dikomen', 'bikin', 'postingan', 'mantap']",gak tau malu yah udah mah gaji hasil rakyat ditelpon email dikomen bikin postingan mantap,Topik 4 - OTP/Verifikasi Email
"min mau tanya, website non aktifin pajak kita di djp-indomhdotcc ya? ada org pajak tlp katanya lewat situ namanya felicia, krn td lg keluar pas tlp balik yg angkat laki2 suaranya yg kyk tlp penipuan, klo bkn parah data ai bocor min nik, no kartu pajak alamat bener semua, kec email yg salah. pas cek lg websitenya lgsg d apus, pas d ai blg kok .cc belakangnya, dan blg mua cek dl d website pajak",instagram,min mau tanya website non aktifin pajak kita di djpindomhdotcc ya ada org pajak tlp katanya lewat situ namanya felicia krn td lg keluar pas tlp balik yg angkat laki suaranya yg kyk tlp penipuan klo bkn parah data ai bocor min nik no kartu pajak alamat bener semua kec email yg salah pas cek lg websitenya lgsg d apus pas d ai blg kok cc belakangnya dan blg mua cek dl d website pajak,"['min', 'mau', 'tanya', 'website', 'non', 'aktifin', 'pajak', 'kita', 'di', 'djpindomhdotcc', 'ya', 'ada', 'orang', 'pajak', 'telepon', 'katanya', 'lewat', 'situ', 'namanya', 'felicia', 'karena', 'tadi', 'lagi', 'keluar', 'pas', 'telepon', 'balik', 'yang', 'angkat', 'laki-laki', 'suaranya', 'yang', 'kayak', 'telepon', 'penipuan', 'kalau', 'bukan', 'parah', 'data', 'ai', 'bocor', 'min', 'nik', 'no', 'kartu', 'pajak', 'alamat', 'benar', 'semua', 'kec', 'email', 'yang', 'salah', 'pas', 'cek', 'lagi', 'websitenya', 'langsung', 'di', 'hapus', 'pas', 'di', 'ai', 'bilang', 'kok', 'cc', 'belakangnya', 'dan', 'bilang', 'mua', 'cek', 'dulu', 'di', 'website', 'pajak']",-181,negative,"['min', 'website', 'non', 'aktifin', 'pajak', 'djpindomhdotcc', 'org', 'pajak', 'tlp', 'situ', 'namanya', 'felicia', 'krn', 'pas', 'tlp', 'angkat', 'laki', 'suaranya', 'kyk', 'tlp', 'penipuan', 'klo', 'bkn', 'parah', 'data', 'bocor', 'min', 'nik', 'kartu', 'pajak', 'alamat', 'bener', 'kec', 'email', 'salah', 'pas', 'cek', 'websitenya', 'lgsg', 'apus', 'pas', 'blg', 'belakangnya', 'blg', 'mua', 'cek', 'website', 'pajak']",min website non aktifin pajak djpindomhdotcc org pajak tlp situ namanya felicia krn pas tlp angkat laki suaranya kyk tlp penipuan klo bkn parah data bocor min nik kartu pajak alamat bener kec email salah pas cek websitenya lgsg apus pas blg belakangnya blg mua cek website pajak,Topik 4 - OTP/Verifikasi Email
Ada yang sama nggak? Lupa password dan email saat mau aktivasi akun tidak ada..,instagram,ada yang sama nggak lupa password dan email saat mau aktivasi akun tidak ada,"['ada', 'yang', 'sama', 'tidak', 'lupa', 'password', 'dan', 'email', 'saat', 'mau', 'aktivasi', 'akun', 'tidak', 'ada']",-37,negative,"['nggak', 'lupa', 'password', 'email', 'aktivasi', 'akun']",nggak lupa password email aktivasi akun,Topik 4 - OTP/Verifikasi Email
Aktifkan fitur Lupa email dan Nomor HP admin,instagram,aktifkan fitur lupa email dan nomor hp admin,"['aktifkan', 'fitur', 'lupa', 'email', 'dan', 'nomor', 'hp', 'admin']",-9,negative,"['aktifkan', 'fitur', 'lupa', 'email', 'nomor', 'admin']",aktifkan fitur lupa email nomor admin,Topik 4 - OTP/Verifikasi Email
"Mhon di balas@admin,sya kirim email tdk direspon,dan saya coba telpon jga tdk bisa.. tlong di balas admin @ditjenpajakri",instagram,mhon di balasadminsya kirim email tdk direspondan saya coba telpon jga tdk bisa tlong di balas admin ditjenpajakri,"['mhon', 'di', 'balasadminsya', 'kirim', 'email', 'tidak', 'direspondan', 'saya', 'coba', 'telpon', 'juga', 'tidak', 'bisa', 'tlong', 'di', 'balas', 'admin', 'ditjenpajakri']",-32,negative,"['mhon', 'balasadminsya', 'kirim', 'email', 'tdk', 'direspondan', 'coba', 'telpon', 'jga', 'tdk', 'tlong', 'balas', 'admin', 'ditjenpajakri']",mhon balasadminsya kirim email tdk direspondan coba telpon jga tdk tlong balas admin ditjenpajakri,Topik 4 - OTP/Verifikasi Email
"Permisi min, sampai kapan sistem validasi OTPnya bisa kembali baik? Soalnya sudah benar kodenya tapi gagal validasi terus, mana jadi syarat buat dokumen administrasi kerja lagi.",instagram,permisi min sampai kapan sistem validasi otpnya bisa kembali baik soalnya sudah benar kodenya tapi gagal validasi terus mana jadi syarat buat dokumen administrasi kerja lagi,"['permisi', 'min', 'sampai', 'kapan', 'sistem', 'validasi', 'otpnya', 'bisa', 'kembali', 'baik', 'soalnya', 'sudah', 'benar', 'kodenya', 'tapi', 'gagal', 'validasi', 'terus', 'mana', 'jadi', 'syarat', 'buat', 'dokumen', 'administrasi', 'kerja', 'lagi']",-66,negative,"['permisi', 'min', 'sistem', 'validasi', 'otpnya', 'kodenya', 'gagal', 'validasi', 'syarat', 'dokumen', 'administrasi', 'kerja']",permisi min sistem validasi otpnya kodenya gagal validasi syarat dokumen administrasi kerja,Topik 4 - OTP/Verifikasi Email
"Berarti kalau dari <p3.447@[email]> itu original ya? Saya pic dari salah satu CV, dikirimkan Surat Tagihan Pajak setelah saya ikuti metode diatas, emailnya bukan acak

Bagaimana pak bu @ditjenpajakri ?",instagram,"berarti kalau dari ppajakgoid itu original ya saya pic dari salah satu cv dikirimkan surat tagihan pajak setelah saya ikuti metode diatas emailnya bukan acak

bagaimana pak bu ditjenpajakri","['berarti', 'kalau', 'dari', 'p3447pajakgoid', 'itu', 'original', 'ya', 'saya', 'pic', 'dari', 'salah', 'satu', 'cv', 'dikirimkan', 'surat', 'tagihan', 'pajak', 'setelah', 'saya', 'ikuti', 'metode', 'diatas', 'emailnya', 'bukan', 'acak', 'bagaimana', 'pak', 'bu', 'ditjenpajakri']",-50,negative,"['ppajakgoid', 'original', 'pic', 'salah', 'dikirimkan', 'surat', 'tagihan', 'pajak', 'ikuti', 'metode', 'diatas', 'emailnya', 'acak', 'ditjenpajakri']",ppajakgoid original pic salah dikirimkan surat tagihan pajak ikuti metode diatas emailnya acak ditjenpajakri,Topik 4 - OTP/Verifikasi Email
Tombol/opsi lupa email & nomor hp knp hilang min?,instagram,tombolopsi lupa email  nomor hp knp hilang min,"['tombolopsi', 'lupa', 'email', 'nomor', 'hp', 'kenapa', 'hilang', 'min']",-13,negative,"['tombolopsi', 'lupa', 'email', 'nomor', 'knp', 'hilang', 'min']",tombolopsi lupa email nomor knp hilang min,Topik 4 - OTP/Verifikasi Email
tombol lupa email dan no hp kok ilangggg?????,instagram,tombol lupa email dan no hp kok ilangggg,"['tombol', 'lupa', 'email', 'dan', 'no', 'hp', 'kok', 'ilangggg']",-9,negative,"['tombol', 'lupa', 'email', 'ilangggg']",tombol lupa email ilangggg,Topik 4 - OTP/Verifikasi Email
Tombol Lupa Email dan No HP tolong diperbaharui min,instagram,tombol lupa email dan no hp tolong diperbaharui min,"['tombol', 'lupa', 'email', 'dan', 'no', 'hp', 'tolong', 'diperbaharui', 'min']",-2,negative,"['tombol', 'lupa', 'email', 'tolong', 'diperbaharui', 'min']",tombol lupa email tolong diperbaharui min,Topik 4 - OTP/Verifikasi Email
"Saya ada baru2 yg hubungi mengirim link untk perbaharui alamat email, apa itu dr pajak atau penipuan ?",instagram,saya ada baru yg hubungi mengirim link untk perbaharui alamat email apa itu dr pajak atau penipuan,"['saya', 'ada', 'baru-baru', 'yang', 'hubungi', 'mengirim', 'link', 'untuk', 'perbaharui', 'alamat', 'email', 'apa', 'itu', 'dari', 'pajak', 'atau', 'penipuan']",-28,negative,"['hubungi', 'mengirim', 'link', 'untk', 'perbaharui', 'alamat', 'email', 'pajak', 'penipuan']",hubungi mengirim link untk perbaharui alamat email pajak penipuan,Topik 4 - OTP/Verifikasi Email
"admin, udah minta OTP sampe beberapa kali ngga dikirimÂ²??!!!",instagram,admin udah minta otp sampe beberapa kali ngga dikirim,"['admin', 'sudah', 'meminta', 'otp', 'sampai', 'beberapa', 'kali', 'tidak', 'dikirim']",-19,negative,"['admin', 'udah', 'otp', 'sampe', 'kali', 'ngga', 'dikirim']",admin udah otp sampe kali ngga dikirim,Topik 4 - OTP/Verifikasi Email
@ditjenpajakri minta tolong penjelasan untuk kode 020 gimana vara buat pajak keluaran nya?@ditjenpajakri,instagram,ditjenpajakri minta tolong penjelasan untuk kode  gimana vara buat pajak keluaran nyaditjenpajakri,"['ditjenpajakri', 'meminta', 'tolong', 'penjelasan', 'untuk', 'kode', '020', 'bagaimana', 'vara', 'buat', 'pajak', 'keluaran', 'nyaditjenpajakri']",-6,negative,"['ditjenpajakri', 'tolong', 'penjelasan', 'kode', 'gimana', 'vara', 'pajak', 'keluaran', 'nyaditjenpajakri']",ditjenpajakri tolong penjelasan kode gimana vara pajak keluaran nyaditjenpajakri,Topik 4 - OTP/Verifikasi Email
BENERIN DONG VALIDASI OTP DOANG!!!,instagram,benerin dong validasi otp doang,"['benerin', 'dong', 'validasi', 'otp', 'doang']",-1,negative,"['benerin', 'validasi', 'otp', 'doang']",benerin validasi otp doang,Topik 4 - OTP/Verifikasi Email
Kring pajak 1500200 tgl 26 maret gk bisa nyambung. Mau nunggu kode verikasi lama nya ber jam jam. Pusing pantengin ginian,instagram,kring pajak  tgl  maret gk bisa nyambung mau nunggu kode verikasi lama nya ber jam jam pusing pantengin ginian,"['kring', 'pajak', '1500200', 'tanggal', '26', 'maret', 'tidak', 'bisa', 'menyambung', 'mau', 'menunggu', 'kode', 'verikasi', 'lama', 'ya', 'ber', 'jam', 'jam', 'pusing', 'pantengin', 'beginian']",-58,negative,"['kring', 'pajak', 'tgl', 'maret', 'nyambung', 'nunggu', 'kode', 'verikasi', 'nya', 'ber', 'jam', 'jam', 'pusing', 'pantengin', 'ginian']",kring pajak tgl maret nyambung nunggu kode verikasi nya ber jam jam pusing pantengin ginian,Topik 4 - OTP/Verifikasi Email
Tmn2 mau tny utk masa April penginputan FP keluaran ttep menggunakan kode 04 kan? Dan msih menggunakan 11/12 utk DPP nilai lain?,instagram,tmn mau tny utk masa april penginputan fp keluaran ttep menggunakan kode  kan dan msih menggunakan  utk dpp nilai lain,"['teman-teman', 'mau', 'tny', 'untuk', 'masa', 'april', 'penginputan', 'fp', 'keluaran', 'tetap', 'menggunakan', 'kode', '04', 'kan', 'dan', 'masih', 'menggunakan', '1112', 'untuk', 'dpp', 'nilai', 'lain']",-15,negative,"['tmn', 'tny', 'utk', 'april', 'penginputan', 'keluaran', 'ttep', 'kode', 'msih', 'utk', 'dpp', 'nilai']",tmn tny utk april penginputan keluaran ttep kode msih utk dpp nilai,Topik 4 - OTP/Verifikasi Email
OTP OTP OTP. Udah itu aja benerin dulu,instagram,otp otp otp udah itu aja benerin dulu,"['otp', 'otp', 'otp', 'sudah', 'itu', 'saja', 'benerin', 'dulu']",-14,negative,"['otp', 'otp', 'otp', 'udah', 'aja', 'benerin']",otp otp otp udah aja benerin,Topik 4 - OTP/Verifikasi Email
"Masa pajak Januari, pakai kode 040 atau 010 jadi? Perlu dipertegas dan diperjelas",instagram,masa pajak januari pakai kode  atau  jadi perlu dipertegas dan diperjelas,"['masa', 'pajak', 'januari', 'pakai', 'kode', '040', 'atau', '010', 'jadi', 'perlu', 'dipertegas', 'dan', 'diperjelas']",-12,negative,"['pajak', 'januari', 'pakai', 'kode', 'dipertegas', 'diperjelas']",pajak januari pakai kode dipertegas diperjelas,Topik 4 - OTP/Verifikasi Email
